timestamp;daily_1;daily_2;daily_3;daily_4;daily_5;daily_6;daily_7;daily_8;daily_9;daily_10;daily_11;daily_12;daily_13;daily_14;daily_15;daily_16;daily_17;daily_18;daily_19;daily_20;anomaly;nb anomalies
2016-01-03T01:00;15,8;12,8;12,5;10,8;64,9;147,5;645,7;3218,9;650,6;5,9;30,4;31,0;28,3;26,2;78,5;299,4;799,8;3970,4;837,3;14,0;;
2016-01-03T02:00;15,5;11,9;11,5;7,8;65,8;158,8;655,6;3253,3;653,4;6,3;37,2;31,5;28,9;26,1;81,9;347,5;834,3;4318,6;816,0;15,5;;
2016-01-03T03:00;15,1;11,7;11,6;9,8;65,1;151,9;651,6;3275,8;656,9;6,9;34,8;33,3;33,6;32,4;87,6;378,8;883,8;4471,1;834,1;16,5;;
2016-01-03T04:00;14,3;11,3;13,2;8,6;65,8;154,3;651,5;3228,7;641,7;7,0;35,0;35,1;36,3;35,5;85,5;410,2;907,8;4477,4;857,2;17,5;;
2016-01-03T05:00;15,4;15,8;12,4;13,2;65,7;147,0;642,1;3234,8;658,3;7,1;39,9;35,8;41,3;38,1;92,9;376,3;923,0;4638,0;879,8;19,5;;
2016-01-03T06:00;16,3;17,9;16,9;17,5;65,4;168,6;668,6;3307,5;669,0;7,2;42,1;38,7;46,7;43,4;91,9;405,3;937,7;4570,1;918,2;21,0;;
2016-01-03T07:00;16,1;20,0;22,0;24,5;66,8;176,2;662,1;3354,1;661,6;9,4;44,2;44,7;49,4;51,7;94,5;421,5;937,0;4766,9;924,1;23,5;;
2016-01-03T08:00;17,5;22,9;25,3;30,2;68,2;182,9;686,0;3419,9;672,7;10,7;45,4;50,1;49,0;53,3;99,3;458,1;952,4;4780,5;992,5;25,0;;
2016-01-03T09:00;18,7;26,5;25,4;30,4;68,4;174,8;678,4;3391,1;684,0;12,8;41,1;49,3;51,7;60,2;95,9;424,9;931,2;4746,9;909,3;25,5;;
2016-01-03T10:00;18,4;25,5;26,1;35,5;69,3;197,6;698,3;3485,2;683,6;14,3;41,8;51,1;47,8;60,6;94,0;424,0;892,4;4424,7;921,8;25,0;;
2016-01-03T11:00;19,7;24,3;26,9;33,3;69,3;182,5;698,7;3487,5;686,4;13,4;38,0;44,7;50,7;51,0;91,1;382,2;922,2;4491,9;895,7;23,0;;
2016-01-03T12:00;21,5;28,0;28,6;33,6;70,6;213,7;710,3;3587,0;711,1;12,3;33,5;39,0;39,4;43,9;88,1;337,9;817,2;4381,8;841,6;20,0;;
2016-01-03T13:00;21,2;26,3;27,3;35,0;71,9;219,2;716,9;3595,6;724,6;14,1;33,4;37,5;36,5;44,9;79,2;296,7;822,6;4099,7;832,7;18,0;;
2016-01-03T14:00;21,6;28,4;25,9;31,3;72,5;218,4;716,7;3624,5;716,3;14,0;25,7;29,4;32,8;34,7;77,9;262,2;725,5;3923,7;718,5;16,0;;
2016-01-03T15:00;22,3;29,1;28,3;34,7;72,4;238,4;738,8;3675,8;736,9;14,9;21,0;30,8;20,3;36,0;69,1;207,5;710,9;3359,7;676,3;14,0;;
2016-01-03T16:00;24,3;31,3;27,2;36,2;74,4;248,1;740,6;3694,6;745,5;16,1;12,8;25,6;18,8;23,1;65,4;156,4;664,1;3134,9;658,0;11,5;;
2016-01-03T17:00;22,9;30,4;23,4;33,4;73,8;235,8;726,3;3641,2;726,4;14,3;11,5;15,3;10,5;16,7;62,3;79,8;633,0;3087,0;619,2;8,0;;
2016-01-03T18:00;22,6;27,7;24,6;32,7;71,8;216,5;723,6;3614,2;717,2;14,3;13,5;20,4;14,8;25,2;68,0;131,1;659,9;3144,8;669,2;11,0;;
2016-01-03T19:00;21,6;27,5;23,3;24,8;71,2;203,9;715,4;3563,1;705,4;13,1;17,7;25,0;20,1;23,4;69,3;208,3;709,0;3470,7;733,7;12,5;;
2016-01-03T20:00;18,8;21,4;21,2;23,8;69,1;195,2;695,9;3409,5;687,7;10,6;22,2;25,4;28,4;27,6;77,4;284,1;748,7;3594,0;718,7;14,0;;
2016-01-03T21:00;19,4;19,5;18,8;19,6;69,6;193,8;694,2;3436,6;689,5;11,0;28,4;34,5;30,2;29,9;77,4;275,3;829,1;4049,4;826,9;16,0;;
2016-01-03T22:00;18,4;19,9;17,7;20,3;67,9;180,8;687,2;3411,8;689,0;9,4;41,0;40,2;37,7;43,0;88,8;416,5;866,9;4408,7;921,5;21,0;;
2016-01-03T23:00;16,5;14,7;17,0;14,2;66,5;170,1;677,9;3377,7;672,8;7,7;41,4;40,6;45,5;44,2;98,0;415,4;932,1;4851,1;945,6;22,0;;
2016-01-04T00:00;15,9;11,7;15,6;12,4;65,9;159,1;665,8;3333,8;656,1;5,6;32,1;22,7;26,3;24,5;79,6;276,8;766,5;4168,7;791,5;12,5;;
2016-01-04T01:00;14,8;11,7;14,1;7,7;64,8;150,3;644,1;3238,2;656,2;5,2;29,9;25,3;32,5;28,3;83,1;299,3;817,1;3942,6;846,8;14,0;;
2016-01-04T02:00;14,3;10,6;12,3;9,0;64,1;153,8;650,7;3289,7;655,4;6,6;36,5;29,2;34,5;32,6;84,5;357,4;835,1;4038,2;854,6;15,5;;
2016-01-04T03:00;14,2;11,8;10,2;7,6;64,8;150,7;658,1;3222,6;647,6;5,5;37,1;31,0;30,7;25,1;85,0;330,1;894,5;4250,6;883,8;16,5;;
2016-01-04T04:00;15,1;13,9;13,1;8,3;64,5;146,7;642,8;3276,6;653,2;5,8;34,6;33,9;38,9;31,6;85,1;376,4;855,4;4406,4;910,1;17,5;;
2016-01-04T05:00;14,7;15,2;13,5;14,6;64,7;145,5;653,2;3235,3;657,3;6,0;40,4;37,0;41,6;39,5;91,0;410,6;909,4;4555,8;885,6;19,5;;
2016-01-04T06:00;15,9;14,5;16,4;14,3;65,6;156,4;655,2;3281,8;661,2;7,1;38,5;44,7;44,0;46,3;93,5;449,2;885,4;4730,9;915,9;21,0;;
2016-01-04T07:00;16,8;18,9;22,9;24,0;66,9;170,8;676,7;3339,7;674,4;10,8;40,8;45,4;48,3;49,0;95,5;437,2;962,6;4822,6;906,8;23,5;;
2016-01-04T08:00;18,2;20,7;24,4;25,5;68,2;171,3;686,1;3391,4;675,2;11,1;45,8;47,2;55,2;56,9;94,0;483,4;945,1;4771,8;970,5;25,0;;
2016-01-04T09:00;17,8;25,9;26,9;35,1;68,0;180,1;673,5;3440,0;679,5;11,9;44,4;53,8;55,0;63,0;94,1;405,3;922,1;4699,8;936,1;25,5;;
2016-01-04T10:00;19,4;26,6;26,9;34,5;69,6;196,8;685,5;3405,0;695,8;13,4;38,7;46,7;53,9;58,5;94,3;393,2;950,2;4766,6;941,3;25,0;;
2016-01-04T11:00;18,2;24,8;25,6;34,4;69,4;189,5;683,1;3419,3;688,4;13,0;42,2;43,6;48,9;53,2;93,3;422,0;873,7;4647,9;887,5;23,0;;
2016-01-04T12:00;20,4;26,0;25,8;29,5;71,5;213,5;713,2;3580,6;715,8;13,8;36,3;40,9;37,3;41,9;85,2;322,4;836,5;4389,8;864,2;20,0;;
2016-01-04T13:00;22,2;27,5;28,6;35,7;71,3;213,4;722,9;3592,8;717,1;13,9;32,2;34,8;35,3;41,1;77,5;286,6;771,5;3951,4;781,4;18,0;;
2016-01-04T14:00;22,5;27,7;25,6;34,9;71,8;226,4;719,5;3557,5;723,8;14,8;23,6;34,2;33,9;34,4;72,6;266,0;765,1;3879,6;738,3;16,0;;
2016-01-04T15:00;22,5;32,9;28,0;33,5;72,9;234,7;735,5;3679,2;733,5;14,6;20,7;26,5;24,1;33,6;72,8;219,9;697,5;3624,1;724,6;14,0;;
2016-01-04T16:00;23,8;32,9;28,6;37,6;74,6;231,5;744,8;3669,5;738,7;16,4;11,8;25,1;20,7;23,7;64,1;143,6;661,7;3226,0;647,8;11,5;;
2016-01-04T17:00;23,8;28,8;25,3;31,9;73,9;236,3;735,8;3660,5;725,3;13,6;10,0;14,4;10,4;21,1;56,7;76,5;605,1;2962,1;622,2;8,0;;
2016-01-04T18:00;21,6;28,3;24,4;33,0;72,9;227,6;719,9;3585,3;720,5;15,3;18,5;18,7;14,1;21,8;68,6;184,7;654,9;3355,7;627,5;11,0;;
2016-01-04T19:00;21,9;26,6;22,2;29,3;71,1;217,2;710,6;3569,5;705,4;13,2;19,8;22,2;24,6;24,4;72,4;166,2;722,8;3424,2;669,3;12,5;;
2016-01-04T20:00;19,5;22,3;20,7;24,5;69,0;198,1;696,6;3445,8;686,5;10,5;27,3;30,3;28,8;25,4;74,7;256,9;784,6;3843,9;769,4;14,0;;
2016-01-04T21:00;19,6;20,0;19,5;23,1;69,3;191,1;682,0;3439,7;697,9;9,7;27,4;29,2;31,0;33,5;79,1;333,6;801,7;4122,9;800,7;16,0;;
2016-01-04T22:00;17,7;18,7;19,4;20,6;67,6;179,2;686,5;3399,8;686,4;10,9;38,9;41,9;39,5;43,0;88,5;426,0;926,9;4394,7;886,9;21,0;;
2016-01-04T23:00;17,8;15,7;17,6;14,8;66,3;178,1;674,4;3314,0;662,5;8,7;41,4;44,2;44,8;42,3;93,6;468,3;947,7;4724,6;934,8;22,0;;
2016-01-05T00:00;15,5;9,1;14,4;12,3;66,0;156,5;663,6;3268,7;659,0;5,7;29,1;23,3;27,2;22,4;82,4;293,2;784,2;3895,7;791,7;12,5;;
2016-01-05T01:00;15,4;10,9;15,0;11,4;65,3;141,4;653,9;3280,7;649,4;5,0;33,1;26,4;27,2;27,5;81,1;301,4;824,3;4196,9;830,6;14,0;;
2016-01-05T02:00;14,1;10,8;12,8;11,9;64,6;153,1;646,0;3208,1;646,5;6,9;37,0;27,6;32,3;30,5;83,6;320,6;818,6;4155,1;867,2;15,5;;
2016-01-05T03:00;14,8;12,2;11,7;6,4;64,4;150,0;645,8;3277,3;644,5;5,9;36,2;32,6;33,7;31,2;88,6;340,8;895,7;4438,3;876,7;16,5;;
2016-01-05T04:00;14,7;13,2;10,5;7,1;64,2;143,2;655,4;3234,8;648,0;6,7;39,0;33,0;38,5;30,5;86,5;401,9;895,9;4467,2;906,1;17,5;;
2016-01-05T05:00;15,1;13,3;15,5;11,4;64,6;151,0;642,1;3290,0;650,4;6,6;43,0;39,6;40,5;37,5;92,0;432,6;884,5;4340,1;869,7;19,5;;
2016-01-05T06:00;15,8;14,6;16,8;14,9;65,2;156,4;659,5;3284,7;662,4;8,2;43,3;38,6;43,2;44,2;95,0;411,4;896,1;4620,7;939,3;21,0;;
2016-01-05T07:00;16,6;20,9;23,4;27,1;67,5;177,2;665,3;3305,7;662,2;10,8;43,5;44,1;45,6;51,0;96,9;468,3;959,1;4660,2;924,9;23,5;;
2016-01-05T08:00;18,5;22,5;25,0;27,5;68,4;187,4;673,9;3380,4;684,1;11,8;44,4;46,8;55,5;56,9;92,4;485,0;942,2;4739,6;978,3;25,0;;
2016-01-05T09:00;17,2;25,4;26,3;33,0;67,5;174,7;679,5;3436,4;681,1;13,1;46,4;52,9;54,5;61,4;96,6;437,0;919,0;4735,1;951,9;25,5;;
2016-01-05T10:00;18,3;27,2;26,3;33,1;69,2;193,1;683,0;3481,2;691,0;13,7;41,5;49,6;46,1;57,9;92,1;403,1;932,3;4663,7;955,0;25,0;;
2016-01-05T11:00;18,8;26,9;24,5;30,7;69,8;183,3;691,7;3426,1;691,2;12,7;40,9;45,1;46,5;54,6;91,9;413,0;916,0;4381,4;924,7;23,0;;
2016-01-05T12:00;21,0;25,0;26,8;32,9;70,4;201,7;701,7;3581,0;710,1;13,4;37,4;41,7;42,3;47,7;82,0;385,8;882,3;4268,2;864,2;20,0;;
2016-01-05T13:00;22,2;28,3;29,0;35,8;72,3;213,1;711,2;3575,8;726,7;15,0;27,9;38,3;35,9;44,5;79,8;267,0;799,9;3905,4;833,3;18,0;;
2016-01-05T14:00;22,3;27,3;26,5;33,3;72,3;219,6;728,8;3602,2;712,1;15,4;22,6;31,2;29,7;40,1;77,4;214,1;739,4;3701,7;777,7;16,0;;
2016-01-05T15:00;22,8;29,6;26,2;33,8;72,2;227,2;728,4;3606,3;727,1;15,7;22,8;31,2;26,1;35,2;68,9;213,2;713,8;3521,6;708,5;14,0;;
2016-01-05T16:00;23,3;32,2;26,4;35,5;73,6;247,4;736,8;3742,7;740,1;15,1;18,1;25,1;15,3;23,6;65,9;185,6;614,5;3307,7;634,3;11,5;;
2016-01-05T17:00;23,8;28,2;24,8;30,9;73,4;234,3;725,5;3656,0;731,8;14,1;10,1;19,0;12,7;15,1;57,0;64,5;564,2;2886,9;569,8;8,0;;
2016-01-05T18:00;22,3;28,2;22,7;33,0;71,6;220,4;713,7;3614,2;722,0;15,3;12,4;22,0;13,9;26,7;63,8;114,5;661,3;3353,7;676,6;11,0;;
2016-01-05T19:00;21,9;25,4;21,9;28,4;71,6;204,0;707,6;3539,8;703,9;12,5;18,2;24,6;24,4;24,3;69,7;213,3;720,6;3667,8;721,1;12,5;;
2016-01-05T20:00;18,7;23,8;21,2;22,9;69,2;190,3;687,7;3490,5;693,4;10,4;23,3;25,1;28,0;31,2;72,4;248,5;725,0;3853,8;768,2;14,0;;
2016-01-05T21:00;19,5;22,4;19,8;22,0;69,5;186,9;693,9;3438,1;695,6;9,5;28,7;29,9;32,0;27,9;81,8;299,5;816,6;3968,8;787,0;16,0;;
2016-01-05T22:00;17,3;18,4;17,2;18,4;67,5;181,4;688,5;3436,2;675,1;10,6;43,0;44,4;37,1;44,0;86,5;386,6;921,0;4567,7;914,5;21,0;;
2016-01-05T23:00;16,4;14,6;17,3;18,6;67,6;178,7;674,2;3375,9;678,4;7,0;45,7;44,7;44,8;42,6;96,3;434,4;968,4;4776,4;969,2;22,0;;
2016-01-06T00:00;15,7;9,2;17,5;8,9;65,2;163,4;656,1;3310,7;661,4;6,0;26,6;23,5;30,4;26,1;83,5;299,6;823,9;3879,9;774,8;12,5;;
2016-01-06T01:00;14,2;10,6;13,8;8,5;64,9;154,9;644,4;3235,1;658,5;5,0;30,1;25,4;32,7;30,5;79,1;304,6;845,7;4142,1;793,0;14,0;;
2016-01-06T02:00;15,3;12,6;11,8;8,5;64,4;142,2;644,4;3254,6;648,7;6,1;34,2;27,7;33,3;32,8;84,3;328,3;845,3;4242,7;808,2;15,5;;
2016-01-06T03:00;15,7;9,9;10,6;6,7;64,2;154,2;657,2;3267,7;654,6;5,3;37,3;35,5;35,9;28,1;88,9;368,3;870,4;4370,4;837,0;16,5;;
2016-01-06T04:00;14,2;11,8;12,4;11,3;64,2;156,5;654,4;3236,4;645,3;5,3;37,6;31,7;38,7;33,5;85,5;371,7;890,2;4364,2;880,1;17,5;;
2016-01-06T05:00;15,4;11,9;14,0;10,5;65,2;142,0;654,8;3207,4;653,2;7,7;41,5;36,5;42,4;34,0;90,7;386,0;917,5;4427,1;916,2;19,5;;
2016-01-06T06:00;15,3;14,4;17,3;17,1;66,6;152,6;658,8;3263,4;657,4;9,0;41,8;43,3;41,9;40,0;94,2;409,3;884,5;4677,6;955,8;21,0;;
2016-01-06T07:00;16,9;21,1;23,6;27,0;66,3;172,4;673,4;3368,8;674,9;9,6;46,1;47,1;51,7;52,1;90,8;469,2;913,4;4544,6;969,4;23,5;;
2016-01-06T08:00;17,7;23,5;25,0;26,0;68,5;188,8;686,0;3402,2;683,1;10,0;47,3;50,1;51,8;57,3;97,1;447,8;925,0;4654,1;950,5;25,0;;
2016-01-06T09:00;18,8;26,6;25,8;31,4;68,7;173,1;684,5;3406,0;683,3;13,4;43,2;51,5;52,3;58,2;95,4;460,7;966,1;4590,6;914,4;25,5;;
2016-01-06T10:00;18,2;25,1;25,4;37,4;68,6;197,0;698,7;3484,1;688,0;12,5;44,8;51,2;49,5;57,1;92,3;416,0;917,7;4559,2;927,3;25,0;;
2016-01-06T11:00;18,8;26,3;25,9;31,3;68,6;184,8;690,4;3494,6;687,3;11,7;38,4;44,8;44,3;52,3;87,5;379,5;933,2;4589,4;877,0;23,0;;
2016-01-06T12:00;21,9;26,6;27,1;33,3;70,7;210,7;712,5;3551,7;717,9;13,4;32,3;40,0;42,3;46,5;81,9;357,9;862,6;4350,7;879,6;20,0;;
2016-01-06T13:00;21,5;27,8;28,9;33,7;71,2;218,1;728,7;3632,4;722,5;14,0;31,9;34,0;39,1;43,6;83,3;297,3;798,3;4171,7;816,1;18,0;;
2016-01-06T14:00;22,3;30,3;28,1;34,6;72,1;223,7;717,2;3612,3;722,2;14,9;27,3;31,9;32,2;40,3;78,5;250,4;766,8;3851,0;726,2;16,0;;
2016-01-06T15:00;23,6;30,4;26,1;36,7;73,5;230,3;726,3;3650,5;726,8;15,1;18,6;26,6;25,6;28,5;72,8;214,3;681,9;3345,8;675,2;14,0;;
2016-01-06T16:00;23,4;33,1;25,5;35,4;73,5;246,5;737,3;3668,5;742,3;16,1;14,8;25,5;20,6;22,5;64,1;140,7;658,2;3361,0;638,3;11,5;;
2016-01-06T17:00;23,0;29,1;25,6;32,6;72,9;231,1;734,2;3618,9;729,7;14,7;8,4;19,4;13,6;19,5;63,2;77,5;634,8;3043,4;599,2;8,0;;
2016-01-06T18:00;21,7;30,0;23,1;31,4;71,4;214,0;727,4;3636,5;716,3;15,2;14,6;20,2;19,4;21,9;62,3;183,8;680,3;3290,6;629,2;11,0;;
2016-01-06T19:00;21,8;26,0;20,5;25,0;70,1;214,7;712,6;3582,6;718,0;13,6;19,2;25,6;17,4;27,2;72,0;166,7;697,3;3339,2;708,1;12,5;;
2016-01-06T20:00;19,1;23,3;19,3;22,5;69,2;194,9;689,9;3472,4;692,6;10,1;26,2;25,5;23,7;27,6;76,9;260,5;785,8;3885,0;782,7;14,0;;
2016-01-06T21:00;18,5;22,2;19,0;20,9;69,9;187,2;694,9;3475,5;693,3;11,2;30,0;31,1;28,5;34,6;81,9;297,7;783,4;4007,0;767,6;16,0;;
2016-01-06T22:00;18,1;17,9;18,5;20,5;67,2;176,3;673,0;3383,9;672,9;9,8;37,1;40,4;38,8;43,0;92,3;434,4;931,6;4381,1;926,2;21,0;;
2016-01-06T23:00;17,9;14,8;18,0;17,8;66,9;175,5;675,1;3382,3;674,9;7,2;45,3;47,1;41,1;42,8;97,1;446,3;925,8;4731,0;917,3;22,0;;
